OTU_ID,Kingdom,Phylum,Class,Order,Family,Genus,Species
OTU7,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium heterothallicum
OTU70,Fungi,,,,,,
OTU71,Stramenopila,Oomycota,Oomycetes,,,,
OTU72,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium apiculatum
OTU73,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Phytophthora,Phytophthora citricola
OTU74,Fungi,,,,,,
OTU75,Fungi,,,,,,
OTU76,Stramenopila,Oomycota,Oomycetes,,,,
OTU77,Fungi,,,,,,
OTU78,Fungi,,,,,,
OTU79,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Phytophthora,Phytophthora cactorum
OTU8,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU80,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium carolinianum
OTU81,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium monospermum
OTU82,Fungi,,,,,,
OTU83,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU84,Stramenopila,,,,,,
OTU85,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,,
OTU86,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,,
OTU87,Fungi,,,,,,
OTU88,Fungi,,,,,,
OTU89,Stramenopila,,,,,,
OTU9,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium minus
OTU90,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Phytopythium,Phytopythium litorale
OTU91,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU92,Stramenopila,Oomycota,,,,,
OTU93,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU94,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Phytophthora,Phytophthora nicotianae
OTU95,Fungi,,,,,,
OTU96,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU97,Stramenopila,Oomycota,Oomycetes,Pythiales,,,
OTU98,Fungi,,,,,,
OTU99,Fungi,,,,,,
