OTU,Accesion number of BLAST Hit,Percent ID,Evalue,Bitscore,BLAST Taxonomy,CONSTAX Taxonomy,Clade ,Taxonomy Label,Notes 
OTU380,KX353798,92.593,3.99E-78,302,Plectospira myriandra,Plectospira myriandra,No clade information ,OTU380 Plectospira myriandra,Unknown
OTU385,MG799207,99.543,1.37E-107,399,Pythium acanthicum,Pythium acanthicum,Pythium Clade D,OTU385 Pythium acanthicum,Putative mycoparasite
OTU388,HQ643126,85.646,2.49E-50,209,Apodachlya minima,Apodachlya sp.,No clade information ,OTU388 Apodachlya sp.,Unknown
OTU392,AB562497,95.434,1.40E-92,350,Pythium ultimum var. ultimum,Pythium ultimum var ultimum,Pythium Clade I,OTU392 Pythium ultimum var ultimum,Pathogenic to soybean
OTU410,KF803253,93.636,1.96E-36,163,Pythium senticosum,Pythium sp.,No clade information ,OTU410 Pythium sp.,Unknown
OTU411,KP843570,98.558,1.39E-97,366,Pythium chondricola,Pythium sp.,Pythium Clade A,OTU411 Pythium sp. Clade A,Unknown
OTU412,AY742740,99.543,1.37E-107,399,Peronospora manshurica,Peronospora sp.,No clade information ,OTU412 Peronospora sp.,Unknown
OTU426,MK192844,99.465,8.45E-90,340,uncultured Lagenidium,Pythium sp.,No clade information ,OTU426 Pythium sp.,Unknown
OTU436,AY598646,100,2.95E-109,405,Pythium macrosporum,Pythium sp.,Pythium Clade F,OTU436 Pythium sp. Clade F,Unknown
OTU440,KP862942,95.455,1.40E-92,350,Pythium camurandrum,Pythium camurandrum,Pythium Clade E,OTU440 Pythium camurandrum,Unknown
OTU441,AY598621,96.804,1.80E-96,363,Pythium monospermum,Pythium monospermum,Pythium Clade A,OTU441 Pythium monospermum,Non-Pathogenic to soybean
OTU447,AB581487,94.764,5.16E-77,298,uncultured fungus,Pythiaceae sp.,No clade information ,OTU447 Pythiaceae sp.,Unknown
OTU481,HQ643809,99.543,1.37E-107,399,Pythium sp. CAL-2011f,Pythium sp nov,Pythium Clade B,OTU481 Pythium sp nov,Unknown
OTU492,HQ643095,100,2.97E-104,388,Achlya flagellata,Achlya sp.,No clade information ,OTU492 Achlya sp.,Unknown
OTU494,KU211392,96.804,1.39E-97,366,Pythium heterothallicum,Pythium heterothallicum,Pythium Clade I,OTU494 Pythium heterothallicum,Pathogenic to soybean
OTU499,MK326540,96.804,1.39E-97,366,Pythium attrantheridium,Pythium sp.,Pythium Clade F,OTU499 Pythium sp. Clade F,Unknown
OTU510,KT726403,88.152,1.89E-61,246,Pythium sp. 1 ROH-2015,Pythiaceae sp.,No clade information ,OTU510 Pythiaceae sp.,Unknown
OTU535,KT337808,95.238,5.08E-87,331,Pythium sp. unique1,Pythium monospermum,Pythium Clade A,OTU535 Pythium monospermum,Non-Pathogenic to soybean
OTU536,MK124136,93.607,6.58E-86,327,Pythium heterothallicum,Pythium heterothallicum,Pythium Clade I,OTU536 Pythium heterothallicum,Pathogenic to soybean
OTU537,KJ995580,95.261,3.93E-88,335,Pythium junctum,Pythium sp.,No clade information ,OTU537 Pythium sp.,Unknown
OTU549,MK326555,98.413,1.41E-87,333,Pythium ultimum var. ultimum,Pythium ultimum var ultimum,Pythium Clade I,OTU549 Pythium ultimum var ultimum,Pathogenic to soybean
OTU556,KX671053,90.984,2.54E-35,159,Pythium myriotylum,Pythium sp.,No clade information ,OTU556 Pythium sp.,Unknown
OTU560,HQ643822,99.519,1.79E-101,379,Pythium sp. CAL-2011f,Pythium sp.,Pythium Clade B,OTU560 Pythium sp. Clade B,Unknown
OTU563,MK326467,100,3.85E-103,385,Pythium inflatum,Pythium inflatum,Pythium Clade B,OTU563 Pythium inflatum,Non-Pathogenic to soybean
OTU569,AY598717,96.804,5.01E-97,364,Pythium violae,Brevilegnia macrospora,No clade information ,OTU569 Brevilegnia macrospora,Unknown
OTU573,MK326555,95.89,3.02E-94,355,Pythium ultimum var. ultimum,Pythium ultimum var ultimum,Pythium Clade I,OTU573 Pythium ultimum var ultimum,Pathogenic to soybean
OTU574,KT337808,96.729,3.90E-93,351,Pythium sp. unique1,Pythium monospermum,Pythium Clade A,OTU574 Pythium monospermum,Non-Pathogenic to soybean
OTU575,DQ643845,99.543,1.37E-107,399,Peronospora effusa,Oomycetes sp.,No clade information ,OTU575 Oomycetes sp.,Unknown
OTU582,MK124136,96.347,6.48E-96,361,Pythium heterothallicum,Pythium glomeratum,Pythium Clade I,OTU582 Pythium glomeratum,Non-Pathogenic to soybean
